FirmCode,Party Reference,Roles,Linked Reference
JJ ,JJABT001  ,GIA,JJABT001  
JJ ,JJACT001  ,PCI Connected Party,JJATG002  
JJ ,JJACT001  ,PCI Connected Party,JJATY001  
JJ ,JJACT001  ,PCI Connected Party,JJATG001  
JJ ,JJACT001  ,PCI Connected Party,JJAIL001  
JJ ,JJACT001  ,PCI Connected Party,JJSEV001  
JJ ,JJAGENX   ,GIA,JJAGENX   
JJ ,JJAIL001  ,GIA,JJAIL001  
JJ ,JJAIL001  ,PCI Connected Party,JJTHT001  
JJ ,JJAIM001  ,CRS Substantial Owner,JJFUL001  
JJ ,JJAIM001  ,PCI Connected Party,JJFUL001  
JJ ,JJAIM001  ,PCI Connected Party,JJSLD001  
JJ ,JJAND001  ,,
JJ ,JJAND002  ,,
JJ ,JJAND003  ,GIA,JJAND003  
JJ ,JJAPO001  ,GIA,JJAPO001  
JJ ,JJASA001  ,CRS Participant,JJASA002  
JJ ,JJASA001  ,FATCA Participant,JJASA002  
JJ ,JJASA001  ,Joint,JJASA002  
JJ ,JJASA001  ,PCI Connected Party,JJASA002  
JJ ,JJASR001  ,CRS Participant,JJASA002  
JJ ,JJASR001  ,FATCA Participant,JJASA002  
JJ ,JJASR001  ,Joint,JJASA002  
JJ ,JJASR001  ,PCI Connected Party,JJASA002  
JJ ,JJATD001  ,GIA,JJATD001  
JJ ,JJATG001  ,GIA,JJATG001  
JJ ,JJATG002  ,GIA,JJATG002  
JJ ,JJATY001  ,GIA,JJATY001  
JJ ,JJAVE001  ,PCI Connected Party,JJEIL001  
JJ ,JJAVT001  ,PCI Connected Party,JJEIL001  
JJ ,JJAYU001  ,GIA,JJAYU001  
JJ ,JJBAB001  ,CRS Substantial Owner,JJGEH001  
JJ ,JJBAB001  ,CRS Substantial Owner,JJGEH003  
JJ ,JJBAB001  ,PCI Connected Party,JJGEH003  
JJ ,JJBAB001  ,PCI Connected Party,JJGEH001  
JJ ,JJBAH001  ,GIA,JJBAH001  
JJ ,JJBAJ001  ,PCI Connected Party,JJDVH001  
JJ ,JJBALANCE ,GIA,JJBALANCE 
JJ ,JJBAS001  ,CRS Substantial Owner,JJGEH003  
JJ ,JJBAS001  ,CRS Substantial Owner,JJGEH001  
JJ ,JJBAS001  ,PCI Connected Party,JJGEH001  
JJ ,JJBAS001  ,PCI Connected Party,JJGEH003  
JJ ,JJBEA001  ,CRS Participant,JJBEA002  
JJ ,JJBEA001  ,Joint,JJBEA002  
JJ ,JJBEA001  ,PCI Connected Party,JJBEA002  
JJ ,JJBEN001  ,PCI Connected Party,JJLIH001  
JJ ,JJBEN002  ,CRS Participant,JJBEA002  
JJ ,JJBEN002  ,Joint,JJBEA002  
JJ ,JJBEN002  ,PCI Connected Party,JJBEA002  
JJ ,JJBIL001  ,PCI Connected Party,JJPHJ001  
JJ ,JJBIL002  ,GIA,JJBIL002  
JJ ,JJBIP001  ,PCI Connected Party,JJPHJ001  
JJ ,JJBREAKCR ,GIA,JJBREAKCR 
JJ ,JJBREAKDR ,GIA,JJBREAKDR 
JJ ,JJCAM001  ,CRS Substantial Owner,JJAPO001  
JJ ,JJCAM001  ,PCI Connected Party,JJAPO001  
JJ ,JJCAO001  ,PCI Connected Party,JJEDL001  
JJ ,JJCAS001  ,GIA,JJCAS001  
JJ ,JJCAS002  ,GIA,JJCAS002  
JJ ,JJCCP     ,GIA,JJCCP     
JJ ,JJCLE001  ,GIA,JJCLE001  
JJ ,JJCLM001  ,PCI Connected Party,JJSLD001  
JJ ,JJCOP001  ,PCI Connected Party,JJAIL001  
JJ ,JJCORPCPL ,GIA,JJCORPCPL 
JJ ,JJCORPPL  ,GIA,JJCORPPL  
JJ ,JJCORPS   ,GIA,JJCORPS   
JJ ,JJCRL001  ,PCI Connected Party,JJSLD001  
JJ ,JJCSK001  ,GIA,JJCSK001  
JJ ,JJDAJ001  ,,
JJ ,JJDAK001  ,GIA,JJDAK001  
JJ ,JJDEALING ,GIA,JJDEALING 
JJ ,JJDEL001  ,CRS Participant,JJDEL003  
JJ ,JJDEL001  ,Joint,JJDEL003  
JJ ,JJDEL001  ,PCI Connected Party,JJDEL003  
JJ ,JJDEL002  ,CRS Participant,JJDEL003  
JJ ,JJDEL002  ,CRS Substantial Owner,JJDLP001  
JJ ,JJDEL002  ,Joint,JJDEL003  
JJ ,JJDEL002  ,PCI Connected Party,JJDLP001  
JJ ,JJDEL002  ,PCI Connected Party,JJDEL003  
JJ ,JJDEL002  ,PCI Connected Party,JJPDI001  
JJ ,JJDEL004  ,CRS Substantial Owner,JJPDI001  
JJ ,JJDEL004  ,CRS Substantial Owner,JJDLP001  
JJ ,JJDEL004  ,PCI Connected Party,JJDLP001  
JJ ,JJDEL004  ,PCI Connected Party,JJPDI001  
JJ ,JJDEV001  ,PCI Connected Party,JJDVH001  
JJ ,JJDEV001  ,PCI Connected Party,JJNSD001  
JJ ,JJDEV002  ,PCI Connected Party,JJDVH001  
JJ ,JJDLP001  ,GIA,JJDLP001  
JJ ,JJDOD001  ,,
JJ ,JJDOD002  ,,
JJ ,JJDOE001  ,,
JJ ,JJDVH001  ,GIA,JJDVH001  
JJ ,JJEAS001  ,GIA,JJEAS001  
JJ ,JJEDL001  ,GIA,JJEDL001  
JJ ,JJEIL001  ,GIA,JJEIL001  
JJ ,JJERROR   ,GIA,JJERROR   
JJ ,JJFAIR01  ,PCI Connected Party,JJFYO001  
JJ ,JJFAIR01  ,PCI Connected Party,JJFYS001  
JJ ,JJFMRECORD,GIA,JJFMRECORD
JJ ,JJFNCST   ,GIA,JJFNCST   
JJ ,JJFOG001  ,PCI Connected Party,JJATG002  
JJ ,JJFOG001  ,PCI Connected Party,JJATG001  
JJ ,JJFUL001  ,GIA,JJFUL001  
JJ ,JJFYO001  ,GIA,JJFYO001  
JJ ,JJFYS001  ,GIA,JJFYS001  
JJ ,JJGEH001  ,GIA,JJGEH001  
JJ ,JJGEH003  ,GIA,JJGEH003  
JJ ,JJGEJ001  ,GIA,JJGEJ001  
JJ ,JJGIC001  ,PCI Connected Party,JJLIH001  
JJ ,JJGIH001  ,PCI Connected Party,JJGIL001  
JJ ,JJGIL001  ,GIA,JJGIL001  
JJ ,JJGIN001  ,PCI Connected Party,JJLIH001  
JJ ,JJGLH001  ,GIA,JJGLH001  
JJ ,JJGOP001  ,CRS Substantial Owner,JJRIL001  
JJ ,JJHAL001  ,,
JJ ,JJHAM001  ,PCI Connected Party,JJATY001  
JJ ,JJHEJ001  ,CRS Participant,JJLEM002  
JJ ,JJHEJ001  ,Joint,JJLEM002  
JJ ,JJHEJ001  ,PCI Connected Party,JJLEM002  
JJ ,JJHOC001  ,CRS Participant,JJHOM002  
JJ ,JJHOC001  ,Joint,JJHOM002  
JJ ,JJHOC001  ,PCI Connected Party,JJHOM002  
JJ ,JJHOM001  ,CRS Participant,JJHOM002  
JJ ,JJHOM001  ,Joint,JJHOM002  
JJ ,JJHOM001  ,PCI Connected Party,JJHOM002  
JJ ,JJHPH001  ,GIA,JJHPH001  
JJ ,JJICV001  ,PCI Connected Party,JJIHT002  
JJ ,JJICV001  ,PCI Connected Party,JJIHT001  
JJ ,JJIHT001  ,GIA,JJIHT001  
JJ ,JJIHT002  ,GIA,JJIHT002  
JJ ,JJJAA001  ,CRS Substantial Owner,JJGIL001  
JJ ,JJJAA001  ,PCI Connected Party,JJGIL001  
JJ ,JJJAA002  ,PCI Connected Party,JJGIL001  
JJ ,JJJIP001  ,GIA,JJJIP001  
JJ ,JJJOS001  ,CRS Substantial Owner,JJSEA001  
JJ ,JJJOS001  ,PCI Connected Party,JJSEA001  
JJ ,JJKCO001  ,CRS Participant,JJKCO002  
JJ ,JJKCO001  ,Joint,JJKCO002  
JJ ,JJKEA001  ,GIA,JJKEA001  
JJ ,JJKEF001  ,GIA,JJKEF001  
JJ ,JJKEF001  ,Secondary,JJKEF002  
JJ ,JJKEJ001  ,CRS Substantial Owner,JJEDL001  
JJ ,JJKEJ001  ,PCI Connected Party,JJEDL001  
JJ ,JJLAJ001  ,PCI Connected Party,JJBIL002  
JJ ,JJLAS001  ,CRS Substantial Owner,JJBIL002  
JJ ,JJLAS001  ,PCI Connected Party,JJBIL002  
JJ ,JJLEC001  ,GIA,JJLEC001  
JJ ,JJLEC002  ,PCI Connected Party,JJSLD001  
JJ ,JJLEJ001  ,GIA,JJLEJ001  
JJ ,JJLEM001  ,CRS Participant,JJLEM002  
JJ ,JJLEM001  ,Joint,JJLEM002  
JJ ,JJLEM001  ,PCI Connected Party,JJLEM002  
JJ ,JJLIH001  ,GIA,JJLIH001  
JJ ,JJLIL001  ,GIA,JJLIL001  
JJ ,JJLUN002  ,GIA,JJLUN002  
JJ ,JJLYJ001  ,PCI Connected Party,JJSLD001  
JJ ,JJLYP001  ,PCI Connected Party,JJSLD001  
JJ ,JJMCD001  ,PCI Connected Party,JJRIL001  
JJ ,JJMCO001  ,CRS Participant,JJKCO002  
JJ ,JJMCO001  ,Joint,JJKCO002  
JJ ,JJMCO001  ,PCI Connected Party,JJKCO002  
JJ ,JJMRG001  ,GIA,JJMRG001  
JJ ,JJNEL001  ,,
JJ ,JJNEW001  ,PCI Connected Party,JJNSD001  
JJ ,JJNSD001  ,GIA,JJNSD001  
JJ ,JJOKA001  ,GIA,JJOKA001  
JJ ,JJOKA001  ,PCI Connected Party,JJFYO001  
JJ ,JJOKA001  ,Secondary,JJOKA003  
JJ ,JJOSN001  ,GIA,JJOSN001  
JJ ,JJPAA001  ,CRS Participant,JJPAA004  
JJ ,JJPAA001  ,CRS Participant,JJPAA003  
JJ ,JJPAA001  ,Joint,JJPAA004  
JJ ,JJPAA001  ,Joint,JJPAA003  
JJ ,JJPAA001  ,PCI Connected Party,JJPAA004  
JJ ,JJPAA002  ,CRS Participant,JJPAA003  
JJ ,JJPAA002  ,CRS Participant,JJPAA004  
JJ ,JJPAA002  ,Joint,JJPAA003  
JJ ,JJPAA002  ,Joint,JJPAA004  
JJ ,JJPAA002  ,PCI Connected Party,JJPAA004  
JJ ,JJPAA002  ,PCI Connected Party,JJPAA003  
JJ ,JJPDI001  ,GIA,JJPDI001  
JJ ,JJPEE001  ,CRS Participant,JJPER002  
JJ ,JJPEE001  ,Joint,JJPER002  
JJ ,JJPEE001  ,PCI Connected Party,JJPER002  
JJ ,JJPER001  ,CRS Participant,JJPER002  
JJ ,JJPER001  ,Joint,JJPER002  
JJ ,JJPER001  ,PCI Connected Party,JJPER002  
JJ ,JJPHJ001  ,GIA,JJPHJ001  
JJ ,JJPIV001  ,CRS Substantial Owner,JJCAS001  
JJ ,JJPIV001  ,CRS Substantial Owner,JJCAS002  
JJ ,JJPIV001  ,PCI Connected Party,JJCAS001  
JJ ,JJPIV001  ,PCI Connected Party,JJCAS002  
JJ ,JJPLJ001  ,GIA,JJPLJ001  
JJ ,JJPLJ001  ,PCI Connected Party,JJJIP001  
JJ ,JJPOA001  ,CRS Substantial Owner,JJLUN002  
JJ ,JJPOA001  ,CRS Substantial Owner,JJGLH001  
JJ ,JJPOA001  ,PCI Connected Party,JJLUN002  
JJ ,JJPOA001  ,PCI Connected Party,JJGLH001  
JJ ,JJPOG001  ,Beneficial Owner,JJYAR001  
JJ ,JJPOG001  ,CRS Substantial Owner,JJLUN002  
JJ ,JJPOG001  ,CRS Substantial Owner,JJYAR001  
JJ ,JJPOG001  ,Joint,JJPOG002  
JJ ,JJPOG001  ,PCI Connected Party,JJYAR001  
JJ ,JJPOJ001  ,CRS Substantial Owner,JJLUN002  
JJ ,JJPOJ001  ,CRS Substantial Owner,JJGLH001  
JJ ,JJPOJ001  ,PCI Connected Party,JJLUN002  
JJ ,JJPOJ001  ,PCI Connected Party,JJGLH001  
JJ ,JJPOR001  ,Beneficial Owner,JJYAR001  
JJ ,JJPOR001  ,CRS Substantial Owner,JJYAR001  
JJ ,JJPOR001  ,Joint,JJPOG002  
JJ ,JJPOR001  ,PCI Connected Party,JJPOG002  
JJ ,JJPOR001  ,PCI Connected Party,JJYAR001  
JJ ,JJRIH001  ,PCI Connected Party,JJRIL001  
JJ ,JJRIL001  ,GIA,JJRIL001  
JJ ,JJRIS001  ,GIA,JJRIS001  
JJ ,JJROG001  ,PCI Connected Party,JJEIL001  
JJ ,JJSAS001  ,CRS Participant,JJSAT002  
JJ ,JJSAS001  ,CRS Substantial Owner,JJLIL001  
JJ ,JJSAS001  ,Joint,JJSAT002  
JJ ,JJSAS001  ,PCI Connected Party,JJSAT002  
JJ ,JJSAS001  ,PCI Connected Party,JJLIL001  
JJ ,JJSAT001  ,CRS Participant,JJSAT002  
JJ ,JJSAT001  ,CRS Substantial Owner,JJLIL001  
JJ ,JJSAT001  ,Joint,JJSAT002  
JJ ,JJSAT001  ,PCI Connected Party,JJSAT002  
JJ ,JJSAT001  ,PCI Connected Party,JJLIL001  
JJ ,JJSAW001  ,PCI Connected Party,JJFYS001  
JJ ,JJSCM001  ,GIA,JJSCM001  
JJ ,JJSEA001  ,GIA,JJSEA001  
JJ ,JJSEJ001  ,CRS Participant,JJSEP002  
JJ ,JJSEJ001  ,Joint,JJSEP002  
JJ ,JJSEJ001  ,PCI Connected Party,JJSEP002  
JJ ,JJSEJ001  ,PCI Connected Party,JJVTS002  
JJ ,JJSEP001  ,CRS Participant,JJSEP002  
JJ ,JJSEP001  ,Joint,JJSEP002  
JJ ,JJSEP001  ,PCI Connected Party,JJSEP002  
JJ ,JJSEP001  ,PCI Connected Party,JJVTS001  
JJ ,JJSES001  ,GIA,JJSES001  
JJ ,JJSETS    ,GIA,JJSETS    
JJ ,JJSEV001  ,GIA,JJSEV001  
JJ ,JJSHB001  ,CRS Participant,JJSHN002  
JJ ,JJSHB001  ,CRS Substantial Owner,JJAYU001  
JJ ,JJSHB001  ,Joint,JJSHN002  
JJ ,JJSHB001  ,PCI Connected Party,JJAYU001  
JJ ,JJSHB001  ,PCI Connected Party,JJSHN002  
JJ ,JJSHC001  ,,
JJ ,JJSHN001  ,CRS Participant,JJSHN002  
JJ ,JJSHN001  ,CRS Substantial Owner,JJAYU001  
JJ ,JJSHN001  ,Joint,JJSHN002  
JJ ,JJSHN001  ,PCI Connected Party,JJSHN002  
JJ ,JJSHN001  ,PCI Connected Party,JJAYU001  
JJ ,JJSLD001  ,GIA,JJSLD001  
JJ ,JJSPLITAC ,GIA,JJSPLITAC 
JJ ,JJSTJ001  ,GIA,JJSTJ001  
JJ ,JJSTJ001  ,PCI Connected Party,JJVTS003  
JJ ,JJSYN001  ,GIA,JJSYN001  
JJ ,JJSYN001  ,Secondary,JJSYN002  
JJ ,JJTHG001  ,PCI Connected Party,JJIHT001  
JJ ,JJTHL001  ,PCI Connected Party,JJIHT002  
JJ ,JJTHS001  ,GIA,JJTHS001  
JJ ,JJTHS001  ,PCI Connected Party,JJATG001  
JJ ,JJTHT001  ,GIA,JJTHT001  
JJ ,JJTRADING ,GIA,JJTRADING 
JJ ,JJUNAP    ,GIA,JJUNAP    
JJ ,JJUTTFRS  ,GIA,JJUTTFRS  
JJ ,JJVAJ001  ,CRS Participant,JJVPJ001  
JJ ,JJVAJ001  ,CRS Participant,JJVJP001  
JJ ,JJVAJ001  ,Joint,JJVJP001  
JJ ,JJVAJ001  ,Joint,JJVPJ001  
JJ ,JJVAJ001  ,PCI Connected Party,JJVPJ001  
JJ ,JJVAJ001  ,PCI Connected Party,JJVJP001  
JJ ,JJVAJ002  ,CRS Substantial Owner,JJLEC001  
JJ ,JJVAJ002  ,PCI Connected Party,JJLEC001  
JJ ,JJVAL001  ,CRS Substantial Owner,JJLEC001  
JJ ,JJVAL001  ,PCI Connected Party,JJLEC001  
JJ ,JJVAN002  ,PCI Connected Party,JJVTS003  
JJ ,JJVAN002  ,PCI Connected Party,JJVTS001  
JJ ,JJVAN002  ,PCI Connected Party,JJVTS002  
JJ ,JJVAP001  ,CRS Participant,JJVJP001  
JJ ,JJVAP001  ,CRS Participant,JJVPJ001  
JJ ,JJVAP001  ,Joint,JJVPJ001  
JJ ,JJVAP001  ,Joint,JJVJP001  
JJ ,JJVAP001  ,PCI Connected Party,JJVPJ001  
JJ ,JJVAP001  ,PCI Connected Party,JJVJP001  
JJ ,JJVTS001  ,GIA,JJVTS001  
JJ ,JJVTS002  ,GIA,JJVTS002  
JJ ,JJVTS003  ,GIA,JJVTS003  
JJ ,JJWHS001  ,CRS Substantial Owner,JJCAS001  
JJ ,JJWHS001  ,CRS Substantial Owner,JJCAS002  
JJ ,JJWHS001  ,PCI Connected Party,JJCAS002  
JJ ,JJWHS001  ,PCI Connected Party,JJCAS001  
JJ ,JJWHW001  ,CRS Substantial Owner,JJCAS002  
JJ ,JJWHW001  ,CRS Substantial Owner,JJCAS001  
JJ ,JJWHW001  ,PCI Connected Party,JJCAS001  
JJ ,JJWHW001  ,PCI Connected Party,JJCAS002  
JJ ,JJWIH001  ,CRS Participant,JJWIK002  
JJ ,JJWIH001  ,Joint,JJWIK002  
JJ ,JJWIH001  ,PCI Connected Party,JJWIK002  
JJ ,JJWIK001  ,CRS Participant,JJWIK002  
JJ ,JJWIK001  ,Joint,JJWIK002  
JJ ,JJWIK001  ,PCI Connected Party,JJWIK002  
JJ ,JJWOA001  ,CRS Substantial Owner,JJHPH001  
JJ ,JJWOA001  ,PCI Connected Party,JJHPH001  
JJ ,JJWOA001  ,PCI Connected Party,JJEIL001  
JJ ,JJWOD001  ,CRS Substantial Owner,JJHPH001  
JJ ,JJWOD001  ,PCI Connected Party,JJEIL001  
JJ ,JJWOD001  ,PCI Connected Party,JJHPH001  
JJ ,JJWOR001  ,PCI Connected Party,JJEIL001  
JJ ,JJYAR001  ,GIA,JJYAR001  
JJ ,JJZDL     ,GIA,JJZDL     
